customer_order_id, menu_item_id, amount
1, 2, 9
1, 9, 10
2, 3, 5
2, 16, 3
3, 1, 10
3, 19, 4
4, 9, 5
4, 17, 3
4, 14, 10
5, 18, 12
6, 15, 11
6, 13, 2
7, 13, 8
7, 9, 1
7, 4, 11
8, 3, 13
9, 18, 13
10, 4, 6
10, 13, 2
10, 15, 13
11, 18, 6
11, 4, 1
12, 11, 1
12, 19, 10
13, 6, 3
13, 2, 3
14, 6, 4
14, 12, 12
14, 19, 13
15, 18, 9
16, 15, 3
16, 2, 5
16, 8, 6
17, 20, 2
17, 2, 3
17, 13, 10
18, 9, 7
18, 4, 1
19, 4, 6
19, 15, 11
20, 6, 8
20, 15, 8
20, 8, 6
21, 5, 8
21, 17, 13
21, 11, 8
22, 16, 4
23, 2, 10
23, 6, 10
23, 9, 12
24, 8, 1
25, 8, 12
25, 13, 2
26, 6, 6
26, 8, 13
26, 14, 10
27, 16, 2
27, 14, 12
28, 6, 1
29, 5, 2
29, 12, 12
29, 16, 12
30, 11, 2
30, 8, 2
30, 13, 7
31, 20, 3
31, 19, 2
31, 3, 4
32, 4, 2
32, 18, 7
32, 15, 12
33, 6, 7
33, 3, 3
34, 5, 5
34, 3, 4
35, 13, 3
35, 8, 13
36, 2, 8
36, 15, 7
37, 9, 11
37, 13, 9
37, 11, 5
38, 13, 1
39, 11, 3
39, 8, 2
39, 13, 4
40, 14, 9
40, 7, 5
40, 5, 10
41, 15, 6
41, 13, 10
42, 13, 7
42, 1, 8
42, 15, 2
43, 16, 4
43, 4, 6
43, 13, 6
44, 20, 9
44, 4, 11
45, 7, 4
45, 17, 5
46, 6, 9
46, 7, 9
46, 13, 9
47, 17, 1
47, 13, 8
47, 3, 8
48, 10, 13
48, 9, 1
48, 2, 2
49, 14, 11
49, 4, 7
49, 8, 12
50, 14, 7
51, 15, 2
52, 3, 13
52, 13, 1
52, 9, 3
53, 10, 2
54, 5, 3
54, 17, 4
55, 12, 13
55, 13, 2
56, 20, 2
56, 16, 12
56, 12, 5
57, 10, 6
58, 3, 10
59, 5, 9
59, 6, 2
60, 11, 12
60, 17, 13
60, 14, 5
61, 13, 11
61, 19, 5
61, 2, 13
62, 10, 1
62, 8, 8
62, 5, 1
63, 2, 10
64, 10, 3
64, 13, 10
65, 7, 6
65, 18, 13
66, 12, 4
66, 13, 10
66, 4, 9
67, 2, 12
67, 7, 13
68, 13, 6
68, 11, 3
69, 18, 10
69, 1, 12
69, 20, 2
70, 10, 1
70, 3, 11
70, 8, 2
71, 3, 13
71, 12, 11
72, 10, 8
72, 1, 2
73, 13, 4
74, 15, 12
74, 18, 9
74, 9, 8
75, 7, 12
75, 15, 9
76, 5, 12
76, 7, 3
77, 16, 13
77, 9, 3
78, 11, 8
79, 5, 10
80, 17, 5
81, 8, 12
82, 14, 4
82, 13, 8
83, 9, 4
83, 19, 10
84, 1, 11
84, 2, 7
85, 14, 8
85, 19, 3
86, 10, 2
86, 6, 5
86, 13, 11
87, 11, 4
87, 20, 12
87, 6, 4
88, 4, 8
89, 10, 2
90, 17, 10
90, 10, 9
